Start auto log messages stack - Iteration 15.	[MsgId: MMSG-10545]
Action.c(227): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(227): Registered web_reg_find successful for "Text=<B>Haag Hackensack
 's Flight Transaction Summary</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(227): web_custom_request("itinerare.pl") was successful, 35829 body bytes, 256 header bytes, 75 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(261): Notify: Transaction "ñancel_reservation" ended with a "Fail" status (Duration: 5,0539 Think Time: 5,0003 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Action.c(261): Notify: Transaction "ñancel_reservation" has 0 error message(s).	[MsgId: MMSG-16818]
Action.c(267): Error: Failed to end Transaction "ñancel_reservation" (by name). Please check that you made a call to start transaction operation.	[MsgId: MERR-16985]
End auto log messages stack.	[MsgId: MMSG-10544]

